eval_id,model,cwe,rater_a,rater_b,comprehension
claude_3.5_sonnet_cwe-94_04,Claude-3.5-Sonnet,CWE-94,0.723,0.725,0.727
gemini_1.5_pro_cwe-89_01,Gemini-1.5-Pro,CWE-89,0.469,0.485,0.483
gemini_1.5_pro_cwe-89_02,Gemini-1.5-Pro,CWE-89,0.823,0.812,0.82
gemini_1.5_pro_cwe-89_03,Gemini-1.5-Pro,CWE-89,0.724,0.724,0.738
gemini_1.5_pro_cwe-89_04,Gemini-1.5-Pro,CWE-89,0.801,0.797,0.802
gemini_1.5_pro_cwe-78_01,Gemini-1.5-Pro,CWE-78,0.889,0.893,0.891
gemini_1.5_pro_cwe-78_02,Gemini-1.5-Pro,CWE-78,0.819,0.801,0.802
gemini_1.5_pro_cwe-78_03,Gemini-1.5-Pro,CWE-78,0.516,0.521,0.528
gemini_1.5_pro_cwe-78_04,Gemini-1.5-Pro,CWE-78,0.71,0.709,0.715
gemini_1.5_pro_cwe-79_01,Gemini-1.5-Pro,CWE-79,0.819,0.828,0.826
gemini_1.5_pro_cwe-79_02,Gemini-1.5-Pro,CWE-79,0.892,0.901,0.897
gemini_1.5_pro_cwe-79_03,Gemini-1.5-Pro,CWE-79,0.812,0.822,0.816
gemini_1.5_pro_cwe-79_04,Gemini-1.5-Pro,CWE-79,0.731,0.733,0.738
gemini_1.5_pro_cwe-22_01,Gemini-1.5-Pro,CWE-22,0.922,0.897,0.909
gemini_1.5_pro_cwe-22_02,Gemini-1.5-Pro,CWE-22,0.694,0.701,0.698
gemini_1.5_pro_cwe-22_03,Gemini-1.5-Pro,CWE-22,0.714,0.717,0.708
gemini_1.5_pro_cwe-22_04,Gemini-1.5-Pro,CWE-22,0.765,0.772,0.769
gemini_1.5_pro_cwe-918_01,Gemini-1.5-Pro,CWE-918,0.836,0.837,0.829
gemini_1.5_pro_cwe-918_02,Gemini-1.5-Pro,CWE-918,0.78,0.783,0.785
gemini_1.5_pro_cwe-918_03,Gemini-1.5-Pro,CWE-918,0.823,0.822,0.826
gemini_1.5_pro_cwe-918_04,Gemini-1.5-Pro,CWE-918,0.818,0.807,0.816
gemini_1.5_pro_cwe-611_01,Gemini-1.5-Pro,CWE-611,0.734,0.738,0.736
gemini_1.5_pro_cwe-611_02,Gemini-1.5-Pro,CWE-611,0.669,0.683,0.684
gemini_1.5_pro_cwe-611_03,Gemini-1.5-Pro,CWE-611,0.826,0.812,0.811
gemini_1.5_pro_cwe-611_04,Gemini-1.5-Pro,CWE-611,0.72,0.704,0.71
gemini_1.5_pro_cwe-502_01,Gemini-1.5-Pro,CWE-502,0.885,0.885,0.886
gemini_1.5_pro_cwe-502_02,Gemini-1.5-Pro,CWE-502,0.827,0.844,0.83
gemini_1.5_pro_cwe-502_03,Gemini-1.5-Pro,CWE-502,0.881,0.877,0.891
gemini_1.5_pro_cwe-502_04,Gemini-1.5-Pro,CWE-502,0.869,0.88,0.87
gemini_1.5_pro_cwe-94_01,Gemini-1.5-Pro,CWE-94,0.643,0.634,0.643
gemini_1.5_pro_cwe-94_02,Gemini-1.5-Pro,CWE-94,0.729,0.732,0.729
gemini_1.5_pro_cwe-94_03,Gemini-1.5-Pro,CWE-94,0.75,0.751,0.749
gemini_1.5_pro_cwe-94_04,Gemini-1.5-Pro,CWE-94,0.821,0.8,0.816
